LIVE LPs effective of Wed 12th June 2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,TK LPs LIVE,42,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,MO LPs LIVE,22,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Copywriting,,,,Design,,Development,,Creative Assets,,,,,"
",,,New Site,Current Site,Standard Page Title: | Free MyOffers Prizes,,,,,,,,,,,,,,Current Site ,,New Site ,,LPs left to transfer = 60,CDN upload remaining= 27
Date,Status,Writer,Done,Date,Done,Date,Done,Prize Img,TPF Img,FB Img,LP,Email,Design Trello Card No & Link,Prize Img Name,New / Old Prize?,"PDI-PNO
e.g 167-0","PDID
e.g. 13452-0",Prize Title,Prize Title Length (Max. up to 70 characters),Value,Start Date,Closing Date,Marketing Month,Type (CategoryID),MO/TK Prize Draw,Description,"Quantity 
(No of Winners)",Product Link,Target Audience,Guidance Notes for Copywriter,LP /featured-1 or /featured-4,Staging URL,LIVE URL,Staging URL,LIVE URL (when the site replaces the current site),"Dev Status
Transferred LP to new site ","Design Status
CDN Images"
,Approved,MP,TRUE,"Mon, 20 May ",TRUE,"Wed, 22 May ",TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TK - #656,"13853-0-tk-650x381.jpg
252-0-tk-650x381.jpg",Old,252-0,13853-0,Try the Chanel Coco Mademoiselle Perfume,40,£435,2024-06-01,2024-12-31,Select,Lifestyle,TK Product Testing,"CHANEL
COCO MADEMOISELLE Eau De Parfum Spray 100ml",3,https://www.boots.com/chanel-coco-mademoiselle-eau-de-parfum-spray-100ml-10012569,"Female 
Under 40 
Over 40 ",COCO MADEMOISELLE. The essence of a bold and free woman. A feminine ambery fragrance with a strong personality and a surprising freshness.,/featured-4,http://staging-myoffers.ipt-dev.co.uk/lifestyle-competitions/try-the-chanel-coco-mademoiselle-perfume-13853-0/featured-4,http://www.myoffers.co.uk/lifestyle-competitions/try-the-chanel-coco-mademoiselle-perfume-13853-0/featured-4,https://stagingn.myoffers.co.uk/lifestyle-competitions/try-the-chanel-coco-mademoiselle-perfume-252-0/featured-4,https://www.myoffers.co.uk/lifestyle-competitions/try-the-chanel-coco-mademoiselle-perfume-252-0/featured-4,In-Progress ,Done - LIVE
"Mon, 22 Apr ",Approved,KG,TRUE,"Mon, 20 May ",TRUE,"Wed, 22 May ",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TK - #643,"13828-0-tk-650x381.jpg
197-0-tk-650x381.jpg",New,197-0,13828-0,Apply to review a JOYELF Memory Foam Dog Bed,44,£110,2024-06-01,2025-01-31,Select,Household,TK Product Reviewers,"JOYELF XX-Large Memory Foam Dog Bed, Orthopedic Dog Bed & Sofa with Removable Washable Cover Dog Sleeper for Large Dogs. Size Name: 119 x 84 x 25 cm (L x W x H)",1,https://www.amazon.co.uk/JOYELF-Orthopedic-Removable-Washable-Squeaker/dp/B08LPTHKNS?th=1,"Male 
Female 
Under 40 
Over 40 
Single 
Family","The base high-density memory foam can provide the ultimate sleep experience with superior overall comfort and to last.2.The bottom is lined with to prevent the bed from ever sliding around.3.Soft&Full comfy cotton-padded Bolsters surround a whole circle can protect your pet's neck, relieve the neck caused by fatigue and discomfort.4.The hidden zipper of this orthopedic dog bed makes the product look better.5.Waterproof internal liner to protect memory foam from liquids.",/featured-4,http://staging-myoffers.ipt-dev.co.uk/household-competitions/apply-to-review-a-joyelf-memory-foam-dog-bed-13828-0/featured-4,http://www.myoffers.co.uk/household-competitions/apply-to-review-a-joyelf-memory-foam-dog-bed-13828-0/featured-4,https://stagingn.myoffers.co.uk/household-competitions/apply-to-review-a-joyelf-memory-foam-dog-bed-197-0/featured-4,https://www.myoffers.co.uk/household-competitions/apply-to-review-a-joyelf-memory-foam-dog-bed-197-0/featured-4,In-Progress ,Done - LIVE
"Mon, 22 Apr ",Approved,MP,TRUE,"Mon, 20 May ",TRUE,"Wed, 22 May ",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TK - #642,"13827-0-tk-650x381.jpg
196-0-tk-650x381.jpg",Old - New Model,196-0,13827-0,Test and keep a new Tommee Tippee Formula Feed Maker,52,£135,2024-06-01,2025-01-31,Select,Electronic,TK Product Testing,"Tommee Tippee Perfect Prep Day & Night, Baby Bottle Maker Machine with Digital Display and Adjustable Volume, Black",1,https://www.amazon.co.uk/Tommee-Tippee-Perfect-Night-Black/dp/B079619JM6?th=1,"Male
Female 
Under 40 
Over 40
Family","Prepares a fresh formula feed at the right temperature in just 2 minutes. 10x faster to make a baby bottle than boiling the kettle and waiting for it to cool.  Soft glow lights, low volume and digital display make night feeds less disruptive",/featured-4,http://staging-myoffers.ipt-dev.co.uk/electronic-competitions/test-and-keep-a-new-tommee-tippee-formula-feed-maker-13827-0/featured-4,http://www.myoffers.co.uk/electronic-competitions/test-and-keep-a-new-tommee-tippee-formula-feed-maker-13827-0/featured-4,https://stagingn.myoffers.co.uk/electronic-competitions/test-and-keep-a-new-tommee-tippee-formula-feed-maker-196-0/featured-4,https://www.myoffers.co.uk/electronic-competitions/test-and-keep-a-new-tommee-tippee-formula-feed-maker-196-0/featured-4,In-Progress ,Done - LIVE
"Mon, 22 Apr ",Approved,KG,TRUE,"Mon, 20 May ",TRUE,"Wed, 22 May ",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TK - #641,"13826-0-tk-650x381.jpg
195-0-tk-650x381.jpg",New,195-0,13826-0,Test and keep a brand new Sony Alpha 7 II Camera,48,"£1,099",2024-06-01,2025-05-31,Select,Electronic,TK Product Testing,Sony A7 MKII Mirrorless Camera with 28-70mm Lens,1,"Sony: https://www.sony.co.uk/store/product/ilce7m2kb.cec/Alpha-7-II-E-mount-Camera-with-Full-Frame-Sensor

John Lewis: https://www.johnlewis.com/sony-a7-ii-alpha-ilce-7m2-compact-system-camera-with-hd-1080p-24-3mp-wi-fi-nfc-oled-evf-5-axis-image-stabiliser-3-inch-lcd-screen-28-70mm-lens-included/p2341095.

Jessop: https://www.jessops.com/p/sony/a7-mkii-mirrorless-camera-with-28-70mm-lens-95133","Male 
Female
Under 40 
Over 40","Breathtaking image quality meets unrivaled shooting freedom in the α7 II, full-frame camera with 5-axis image stabilization. (huge list of features under ""Features"" header on link.",/featured-4,http://staging-myoffers.ipt-dev.co.uk/electronic-competitions/test-and-keep-a-brand-new-sony-alpha-7-ii-camera-13826-0/featured-4,http://www.myoffers.co.uk/electronic-competitions/test-and-keep-a-brand-new-sony-alpha-7-ii-camera-13826-0/featured-4,https://stagingn.myoffers.co.uk/electronic-competitions/test-and-keep-a-brand-new-sony-alpha-7-ii-camera-195-0/featured-4,https://www.myoffers.co.uk/electronic-competitions/test-and-keep-a-brand-new-sony-alpha-7-ii-camera-195-0/featured-4,In-Progress ,Done - LIVE
"Wed, 20 Mar ",Approved,HE,TRUE,"Thu, 2 May ",TRUE,"Tue, 7 May ",TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TK -#639,"13823-0-tk-650x381.jpg
180-0-tk-650x381.jpg",New,180-0,13823-0,Apply to product test the Meta Quest 3 VR Headset,49,£620,2024-05-15,2025-02-28,Select,Electronic,TK Product Testing,Meta Quest 3 512 GB,1,https://www.meta.com/gb/quest/quest-3/?utm_source=gg&utm_medium=ps&utm_campaign=20987776004&utm_term=meta%20quest%203&utm_content=688066876464&utm_funnel=dcap&gclid=CjwKCAiAlJKuBhAdEiwAnZb7lfT-r6zVMuzR1PtJQ9xgulDgEfK9KONrpQhuGqey5naEkbPpTgv7SxoCoUMQAvD_BwE&gclsrc=aw.ds,"Male 
Under 40 
Over 40","Advanced hardware stack and the first headset with the Snapdragon XR2 Gen 2, delivering double the GPU processing power for faster load times and more seamless gameplay compared to Meta Quest 2. This brings enough power to support heavy applications such as fast-action gaming, seamless full-colour, high-resolution Passthrough and so much more.",/featured-4,http://staging-myoffers.ipt-dev.co.uk/electronic-competitions/apply-to-product-test-the-meta-quest-3-vr-headset-13823-0/featured-4,http://www.myoffers.co.uk/electronic-competitions/apply-to-product-test-the-meta-quest-3-vr-headset-13823-0/featured-4,https://stagingn.myoffers.co.uk/electronic-competitions/apply-to-product-test-the-meta-quest-3-vr-headset-180-0/featured-4,https://www.myoffers.co.uk/electronic-competitions/apply-to-product-test-the-meta-quest-3-vr-headset-180-0/featured-4,To Action,Done - LIVE
"Wed, 20 Mar ",Approved,KG,TRUE,"Thu, 2 May ",TRUE,"Tue, 7 May ",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TK -#638,"13822-0-tk-650x381.jpg
179-0-tk-650x381.jpg",New,179-0,13822-0,Apply to try the Ultimate Infinity Shine Dishwasher Tablets ,60,£220,2024-05-15,2024-12-31,Select,Lifestyle,TK Product Reviewers,"Regular - Finish Ultimate Infinity Shine, 160 Dishwasher Tablets (80 X 2)",5,https://www.amazon.co.uk/Finish-Ultimate-Infinity-Dishwasher-Tablets/dp/B08X5CK7DK,"Male 
Female 
Under 40 
Over 40 
Single 
Family","ULTIMATE CLEANING- The Finish Ultimate Infinity Shine dishwasher tablets impress with 3 chambers against dirty dishes - powder against dried up and gel against greasy stains
Brilliant shine - The liquid Powerball ensures the best Finish sheen
PROTECTOR SHIELD TECHNOLOGY- Even delicate crockery is cleaned in no time - with color and gloss protection for glass, crockery decor and silver cutlery
Innovative and sustainable: The film is biodegradable and 100 percent water-soluble and has a clear rinse and salt function
SAVING WATER WITH FINISH - With the powerful tabs, no pre-rinsing is necessary

https://www.finish.co.uk/products/finish-ultimate-all-in-one-paper-pack?variant=40590862778450 ",/featured-4,http://staging-myoffers.ipt-dev.co.uk/lifestyle-competitions/apply-to-try-the-ultimate-infinity-shine-dishwasher-tablets--13822-0/featured-4,http://www.myoffers.co.uk/lifestyle-competitions/apply-to-try-the-ultimate-infinity-shine-dishwasher-tablets--13822-0/featured-4,https://stagingn.myoffers.co.uk/lifestyle-competitions/apply-to-try-the-ultimate-infinity-shine-dishwasher-tablets--179-0/featured-4,https://www.myoffers.co.uk/lifestyle-competitions/apply-to-try-the-ultimate-infinity-shine-dishwasher-tablets--179-0/featured-4,To Action,Done - LIVE
"Wed, 20 Mar ",Approved,HE,TRUE,"Thu, 2 May ",TRUE,"Tue, 7 May ",TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TK -#637,"13821-0-tk-650x381.jpg
178-0-tk-650x381.jpg",Old - New Model,178-0,13821-0,Review a Lay-Z-Spa Hot Tub,26,£400,2024-05-15,2024-08-31,Select,Household,TK Product Reviewers,"Lay-Z-Spa Paris Hot Tub with Built In LED Light System 140 AirJet Massage System Inflatable Spa with Freeze Shield Technology, 4-6",1,https://www.diy.com/departments/lay-z-spa-paris-hot-tub-with-built-in-led-light-system-140-airjet-massage-system-inflatable-spa-with-freeze-shield-technology-4-6/5056316724067_BQ.prd,"Male 
Female 
Under 40 
Over 40 
Single 
Family","MASSAGE SYSTEM: The soothing 140 AirJet system gives you an all-surrounding massage experience for pure relaxation BLISSFUL 40 DEGREE CELSIUS RAPID HEATING SYSTEM: enhanced pump technology enables you to simultaneously heat and filter the water whilst running the massage system
https://www.lay-z-spa.co.uk/lay-z-spa-paris-airjet-hot-tub.html",/featured-4,http://staging-myoffers.ipt-dev.co.uk/household-competitions/review-a-lay-z-spa-hot-tub-13821-0/featured-4,http://www.myoffers.co.uk/household-competitions/review-a-lay-z-spa-hot-tub-13821-0/featured-4,https://stagingn.myoffers.co.uk/household-competitions/review-a-lay-z-spa-hot-tub-178-0/featured-4,https://www.myoffers.co.uk/household-competitions/review-a-lay-z-spa-hot-tub-178-0/featured-4,To Action,Done - LIVE
"Wed, 20 Mar ",Approved,KG,TRUE,"Thu, 2 May ",TRUE,"Mon, 6 May ",TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TK -#636,"13820-0-tk-650x381.jpg
177-0-tk-650x381.jpg
",New,177-0,13820-0,Test and keep an interactive Pet Camera,39,£149,2024-05-15,2025-05-31,Select,Household,TK Product Testing,Petcube Bites 2 Lite Interactive WIFI Pet Camera with Phone App & Treat Dispenser,1,https://www.petsathome.com/shop/en/pets/petcube-pet-cam-with-built-in-chat-1080p-hd-video-with-night-vision---2-way-audio,"Male 
Female 
Under 40 
Over 40 
Single 
Family","Wide-angle view and HD video for ultimate monitoring - Watch your pet live with a sharp 1080p HD video, night vision.Smooth two-way audio to hear and speak - Say hello, soothe your pet, or prevent destructive behaviour. Get alerts that matter - Get notified in real time about potentially dangerous events, with audio recognition of barking and meowing, and the ability to tell the difference between pets and people.

https://petcube.com/en-gb/bites-2-lite/",/featured-4,http://staging-myoffers.ipt-dev.co.uk/household-competitions/test-and-keep-an-interactive-pet-camera-13820-0/featured-4,http://www.myoffers.co.uk/household-competitions/test-and-keep-an-interactive-pet-camera-13820-0/featured-4,https://stagingn.myoffers.co.uk/household-competitions/test-and-keep-an-interactive-pet-camera-177-0/featured-4,https://www.myoffers.co.uk/household-competitions/test-and-keep-an-interactive-pet-camera-177-0/featured-4,To Action,Done - LIVE
"Wed, 20 Mar ",Approved,KG,TRUE,"Thu, 2 May ",TRUE,"Mon, 6 May ",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TK -#635,"13819-0-tk-650x381.jpg
176-0-tk-650x381.jpg",New,176-0,13819-0,Test and keep a brand new 3-in-1 Baby Stroller,46,£229,2024-05-15,2025-01-31,Select,Lifestyle,TK Product Testing,Baby Stroller 3 in 1 Pram Pushchair Buggy Child Lightweight Folding Stroller 3 in 1 Travel System Pram for Newborns Toddlers 0-36 Months from Birth Aluminium (Black - Silver Frame),1,https://www.amazon.co.uk/Stroller-Pushchair-Lightweight-Newborns-Aluminium/dp/B0CB4GV5HZ/ref=sr_1_2_sspa?keywords=baby%2Bpram&qid=1707392016&sr=8-2-spons&sp_csd=d2lkZ2V0TmFtZT1zcF9hdGY&th=1,"Male 
Female 
Under 40 
Over 40 
Family","Adjustable canopy.Ergonomic design, great for infant and toddler babies. The appearance looks very elegant and luxurious. Anti-shock design, the springs in the front wheels absorb shocks to protect the baby’s brain and body. All terrain pram stroller. Flexible design, front wheels either 360°rotate or be locked at a precise position.",/featured-4,http://staging-myoffers.ipt-dev.co.uk/lifestyle-competitions/test-and-keep-a-brand-new-3-in-1-baby-stroller-13819-0/featured-4,http://www.myoffers.co.uk/lifestyle-competitions/test-and-keep-a-brand-new-3-in-1-baby-stroller-13819-0/featured-4,https://stagingn.myoffers.co.uk/lifestyle-competitions/test-and-keep-a-brand-new-3-in-1-baby-stroller-176-0/featured-4,https://www.myoffers.co.uk/lifestyle-competitions/test-and-keep-a-brand-new-3-in-1-baby-stroller-176-0/featured-4,To Action,Done - LIVE
"Wed, 20 Mar ",Approved,KG,TRUE,"Thu, 2 May ",TRUE,"Mon, 6 May ",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TK -#634,"13818-0-tk-650x381.jpg
175-0-tk-650x381.jpg",New,175-0,13818-0,Apply to try the Fairy MaxPower Washing Up Liquid,49,£120,2024-05-15,2024-11-30,Select,Household,TK Product Reviewers,Fairy MaxPower Washing Up Liquid 4.32 L (540 ML x 8),5,https://www.amazon.co.uk/Fairy-MaxPower-Effortless-Cleaning-Greasiest/dp/B09R7ZDDRM,"Male 
Female 
Under 40 
Over 40 
Single 
Family","Fairy Max Power washing up liquid
Easy & effortless cleaning, even on your greasiest pots and pans
Upside down bottle with no flip cap for Fairy's fastest cleaning experience
24hr bacteria protection for your sponge
Irresistible scent to leave your kitchen infused with an invigorating freshness
Easy rinsing for faster results, leaving you with brilliantly clean dishes",/featured-4,http://staging-myoffers.ipt-dev.co.uk/household-competitions/apply-to-try-the-fairy-maxpower-washing-up-liquid-13818-0/featured-4,http://www.myoffers.co.uk/household-competitions/apply-to-try-the-fairy-maxpower-washing-up-liquid-13818-0/featured-4,https://stagingn.myoffers.co.uk/household-competitions/apply-to-try-the-fairy-maxpower-washing-up-liquid-175-0/featured-4,https://www.myoffers.co.uk/household-competitions/apply-to-try-the-fairy-maxpower-washing-up-liquid-175-0/featured-4,To Action,Done - LIVE
"Wed, 20 Mar ",Approved,KG,TRUE,"Thu, 18 Apr ",TRUE,"Mon, 22 Apr ",TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TK -#631,"13815-0-tk-650x381.jpg
172-0-tk-650x381.jpg",New,172-0,13815-0,Taste Test a Vodka Cocktail Gift Set,36,£54,2024-05-01,2025-05-31,Select,Household,TK Taste Testers,"MicroBarBox Vodka Cocktail Gift Set in a Premium Luxury Gift Box | An ideal birthday gift or thank you gift |Includes Absolut, Absolut Citron, Riverside Elderflower, Baileys, Tia Maria & Cointreau",1,https://www.amazon.co.uk/MicroBarBox-including-Elderflower-Cointreau-Presented/dp/B08DP23VVN/ref=sr_1_9?keywords=cocktail+hamper+gift+set&qid=1707389662&sr=8-9,"Female 
Under 40 
Over 40 ","COCKTAILS IN THIS GIFT SET: Unlock the secrets of mixology with our collection of carefully curated cocktail recipes. Cocktails in this hamper include a Cosmopolitan, a Mudslide, a Pink Vodka Lemonade, a Vodka Martini and a B52 Shot.",/featured-4,http://staging-myoffers.ipt-dev.co.uk/household-competitions/taste-test-a-vodka-cocktail-gift-set-13815-0/featured-4,http://www.myoffers.co.uk/household-competitions/taste-test-a-vodka-cocktail-gift-set-13815-0/featured-4,https://stagingn.myoffers.co.uk/household-competitions/taste-test-a-vodka-cocktail-gift-set-172-0/featured-4,https://www.myoffers.co.uk/household-competitions/taste-test-a-vodka-cocktail-gift-set-172-0/featured-4,To Action,Done - LIVE
"Wed, 20 Mar ",Approved,KG,TRUE,"Thu, 18 Apr ",TRUE,"Mon, 22 Apr ",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TK -#630,"13813-0-tk-650x381.jpg
170-0-tk-650x381.jpg",New,170-0,13813-0,"Review the Hugo Boss, the Scent Elixir Fragrance",48,£125,2024-05-01,2024-10-31,Select,Lifestyle,TK Product Reviewers,BOSS THE SCENT ELIXIR EAU DE PARFUM 100ML,1,https://www.hugoboss.com/uk/boss-the-scent-elixir-eau-de-parfum-100ml/hbeu58132412_999.html?cgid=24200,"Male 
Under 40 
Over 40","A 100ml bottle of BOSS The Scent Elixir eau de parfum. This hypnotic fragrance combines hot pimento pepper with mellow Caledonian sandalwood, while lively lavandin captivates at the heart. Ingredients: Alcohol Denat., Parfum/Fragrance, Aqua/Water/Eau, Ethylhexyl Salicylate, Linalool, Limonene, Butyl",/featured-4,http://staging-myoffers.ipt-dev.co.uk/lifestyle-competitions/review-the-hugo-boss-the-scent-elixir-fragrance-13813-0/featured-4,http://www.myoffers.co.uk/lifestyle-competitions/review-the-hugo-boss-the-scent-elixir-fragrance-13813-0/featured-4,https://stagingn.myoffers.co.uk/lifestyle-competitions/review-the-hugo-boss-the-scent-elixir-fragrance-170-0/featured-4,https://www.myoffers.co.uk/lifestyle-competitions/review-the-hugo-boss-the-scent-elixir-fragrance-170-0/featured-4,To Action,Done - LIVE
"Wed, 20 Mar ",Approved,HE,TRUE,"Thu, 18 Apr ",TRUE,"Mon, 22 Apr ",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TK -#629,"13812-0-tk-650x381.jpg
169-0-tk-650x381.jpg",New,169-0,13812-0,Help us review the Gucci Guilty Elixir Fragrance,48,£124,2024-05-01,2024-10-31,Select,Lifestyle,TK Product Reviewers,"GUCCI GUILTY ELIXIR DE PARFUM POUR HOMME, 60ML",1,https://www.gucci.com/uk/en_gb/pr/beauty/fragrances/fragrances-for-men/gucci-guilty/gucci-guilty-elixir-de-parfum-pour-homme-60ml-p-765589999990099,"Male 
Under 40 
Over 40 ","Gucci Guilty Elixir de Parfum Pour Homme is a powerful invitation to love and self-acceptance. The fragrance has an ambery leathery scent that features precious Patchouli, the signature ingredient of Gucci Guilty, amplified in concentration for an intensified impact. The bouquet is presented in a brightly colored flacon, created to mirror its woman's counterpart in their sleek symmetry.",/featured-4,http://staging-myoffers.ipt-dev.co.uk/lifestyle-competitions/help-us-review-the-gucci-guilty-elixir-fragrance-13812-0/featured-4,http://www.myoffers.co.uk/lifestyle-competitions/help-us-review-the-gucci-guilty-elixir-fragrance-13812-0/featured-4,https://stagingn.myoffers.co.uk/lifestyle-competitions/help-us-review-the-gucci-guilty-elixir-fragrance-169-0/featured-4,https://www.myoffers.co.uk/lifestyle-competitions/help-us-review-the-gucci-guilty-elixir-fragrance-169-0/featured-4,To Action,Done - LIVE
"Fri, 16 Feb ",Approved,BC,FALSE,"Wed, 20 Mar ",TRUE,"Mon, 25 Mar ",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TK - #626,"13810-0-tk-650x381.jpg
184-0-tk-650x381.jpg",New, 184-0,13810-0,Try the new Dyson Airstrait Straightener,40,£450,2024-04-15,2024-09-30,Select,Electronic,TK Product Testing,Dyson Airstrait™ straightener in Prussian Blue / Rich Copper,1,https://www.dyson.co.uk/hair-care/hair-straighteners/airstrait,"Female 
Under 40 
Over 40 ","Wet to dry straightening, with air. No hot plates. No heat damage. Powerful, directional airflow smooths and aligns hair. ",/featured-4,http://staging-myoffers.ipt-dev.co.uk/electronic-competitions/try-the-new-dyson-airstrait-straightener-13810-0/featured-4,http://www.myoffers.co.uk/electronic-competitions/try-the-new-dyson-airstrait-straightener-13810-0/featured-4,https://stagingn.myoffers.co.uk/electronic-competitions/try-the-new-dyson-airstrait-straightener- 184-0/featured-4,https://www.myoffers.co.uk/electronic-competitions/try-the-new-dyson-airstrait-straightener- 184-0/featured-4,To Action,Done - LIVE
